AMBA_ERROR_RESPONSE_CRS_MASK,VAR_0
AMBA_ERROR_RESPONSE_CRS_OKAY_FFFF0001,VAR_1
AMBA_ERROR_RESPONSE_CRS_SHIFT,VAR_2
APPL_CTRL,VAR_3
APPL_CTRL_LTSSM_EN,VAR_4
APPL_PINMUX,VAR_5
APPL_PINMUX_PEX_RST,VAR_6
CFG_PREF_MEM_LIMIT_BASE_MEM_DECODE,VAR_7
CFG_PREF_MEM_LIMIT_BASE_MEM_LIMIT_DECODE,VAR_8
CFG_TIMER_CTRL_ACK_NAK_SHIFT,VAR_9
CFG_TIMER_CTRL_MAX_FUNC_NUM_OFF,VAR_10
EINVAL,VAR_11
FTS_MASK,VAR_12
FTS_VAL,VAR_13
GEN3_RELATED_OFF,VAR_14
GEN3_RELATED_OFF_GEN3_ZRXDC_NONCOMPL,VAR_15
GEN4_CORE_CLK_FREQ,VAR_16
IO_BASE_IO_DECODE,VAR_17
IO_BASE_IO_DECODE_BIT8,VAR_18
N_FTS_MASK,VAR_19
N_FTS_SHIFT,VAR_20
N_FTS_VAL,VAR_21
PCI_BASE_ADDRESS_0,VAR_22
PCI_EXP_LNKCAP,VAR_23
PCI_EXP_LNKCAP_MLW,VAR_24
PCI_EXP_LNKCAP_SLS,VAR_25
PCI_EXP_LNKSTA_NLW_SHIFT,VAR_26
PCI_IO_BASE,VAR_27
PCI_PREF_MEMORY_BASE,VAR_28
PORT_LOGIC_ACK_F_ASPM_CTRL,VAR_29
PORT_LOGIC_AMBA_ERROR_RESPONSE_DEFAULT,VAR_30
PORT_LOGIC_GEN2_CTRL,VAR_31
appl_readl,FUNC_0
appl_writel,FUNC_1
clk_set_rate,FUNC_2
config_gen3_gen4_eq_presets,FUNC_3
dw_pcie_readl_dbi,FUNC_4
dw_pcie_setup_rc,FUNC_5
dw_pcie_writel_dbi,FUNC_6
init_host_aspm,FUNC_7
msleep,FUNC_8
to_dw_pcie_from_pp,FUNC_9
to_tegra_pcie,FUNC_10
usleep_range,FUNC_11
tegra_pcie_prepare_host,FUNC_12
pp,VAR_32
pci,VAR_33
pcie,VAR_34
val,VAR_35
