CONFIG_PCI_MSI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOF_ACTIVE_LOW,VAR_4
GPIOF_DIR_OUT,VAR_5
IORESOURCE_MEM,VAR_6
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
OF_GPIO_ACTIVE_LOW,VAR_7
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_gpio_request_one,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_phy_get,FUNC_9
devm_regulator_get_optional,FUNC_10
devm_reset_control_get,FUNC_11
dw_pcie_host_init,FUNC_12
dw_pcie_ops,VAR_8
gpio_is_valid,FUNC_13
histb_pcie_host_enable,FUNC_14
histb_pcie_host_ops,VAR_9
of_get_named_gpio_flags,FUNC_15
phy_init,FUNC_16
platform_get_irq_byname,FUNC_17
platform_get_resource_byname,FUNC_18
platform_set_drvdata,FUNC_19
histb_pcie_probe,FUNC_20
pdev,VAR_10
hipcie,VAR_11
pci,VAR_12
pp,VAR_13
res,VAR_14
np,VAR_15
dev,VAR_16
of_flags,VAR_17
flag,VAR_18
ret,VAR_19
