ARCACHE_DEFAULT_VALUE,VAR_0
AWCACHE_DEFAULT_VALUE,VAR_1
AX_USER_DOMAIN_MASK,VAR_2
AX_USER_DOMAIN_SHIFT,VAR_3
DOMAIN_OUTER_SHAREABLE,VAR_4
PCIE_APP_LTSSM_EN,VAR_5
PCIE_ARCACHE_TRC_REG,VAR_6
PCIE_ARUSER_REG,VAR_7
PCIE_AWCACHE_TRC_REG,VAR_8
PCIE_AWUSER_REG,VAR_9
PCIE_DEVICE_TYPE_MASK,VAR_10
PCIE_DEVICE_TYPE_RC,VAR_11
PCIE_DEVICE_TYPE_SHIFT,VAR_12
PCIE_GLOBAL_CONTROL_REG,VAR_13
PCIE_GLOBAL_INT_MASK1_REG,VAR_14
PCIE_INT_A_ASSERT_MASK,VAR_15
PCIE_INT_B_ASSERT_MASK,VAR_16
PCIE_INT_C_ASSERT_MASK,VAR_17
PCIE_INT_D_ASSERT_MASK,VAR_18
dev_err,FUNC_0
dw_pcie_link_up,FUNC_1
dw_pcie_readl_dbi,FUNC_2
dw_pcie_wait_for_link,FUNC_3
dw_pcie_writel_dbi,FUNC_4
armada8k_pcie_establish_link,FUNC_5
pcie,VAR_19
pci,VAR_20
reg,VAR_21
