MAX_MSI_IRQS_PER_CTRL,VAR_0
MSI_REG_CTRL_BLOCK_SIZE,VAR_1
PCIE_ATU_REGION_INDEX0,VAR_2
PCIE_ATU_REGION_INDEX2,VAR_3
PCIE_ATU_TYPE_IO,VAR_4
PCIE_ATU_TYPE_MEM,VAR_5
PCIE_LINK_WIDTH_SPEED_CONTROL,VAR_6
PCIE_MSI_INTR0_ENABLE,VAR_7
PCIE_MSI_INTR0_MASK,VAR_8
PCI_BASE_ADDRESS_0,VAR_9
PCI_BASE_ADDRESS_1,VAR_10
PCI_CLASS_BRIDGE_PCI,VAR_11
PCI_CLASS_DEVICE,VAR_12
PCI_COMMAND,VAR_13
PCI_COMMAND_IO,VAR_14
PCI_COMMAND_MASTER,VAR_15
PCI_COMMAND_MEMORY,VAR_16
PCI_COMMAND_SERR,VAR_17
PCI_INTERRUPT_LINE,VAR_18
PCI_PRIMARY_BUS,VAR_19
PORT_LOGIC_SPEED_CHANGE,VAR_20
dw_pcie_dbi_ro_wr_dis,FUNC_0
dw_pcie_dbi_ro_wr_en,FUNC_1
dw_pcie_prog_outbound_atu,FUNC_2
dw_pcie_rd_own_conf,FUNC_3
dw_pcie_readl_dbi,FUNC_4
dw_pcie_setup,FUNC_5
dw_pcie_wr_own_conf,FUNC_6
dw_pcie_writel_dbi,FUNC_7
to_dw_pcie_from_pp,FUNC_8
dw_pcie_setup_rc,FUNC_9
pp,VAR_21
val,VAR_22
ctrl,VAR_23
num_ctrls,VAR_24
pci,VAR_25
