ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
armada8k_add_pcie_port,FUNC_3
armada8k_pcie_disable_phys,FUNC_4
armada8k_pcie_setup_phys,FUNC_5
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_kzalloc,FUNC_10
devm_pci_remap_cfg_resource,FUNC_11
dw_pcie_ops,VAR_4
platform_get_resource_byname,FUNC_12
platform_set_drvdata,FUNC_13
armada8k_pcie_probe,FUNC_14
pdev,VAR_5
pci,VAR_6
pcie,VAR_7
dev,VAR_8
base,VAR_9
ret,VAR_10
