EBUSY,VAR_0
EINVAL,VAR_1
LINK_WAIT_IATU,VAR_2
LINK_WAIT_MAX_IATU_RETRIES,VAR_3
PCIE_ATU_BAR_MODE_ENABLE,VAR_4
PCIE_ATU_ENABLE,VAR_5
PCIE_ATU_TYPE_IO,VAR_6
PCIE_ATU_TYPE_MEM,VAR_7
PCIE_ATU_UNR_LOWER_TARGET,VAR_8
PCIE_ATU_UNR_REGION_CTRL1,VAR_9
PCIE_ATU_UNR_REGION_CTRL2,VAR_10
PCIE_ATU_UNR_UPPER_TARGET,VAR_11
dev_err,FUNC_0
dw_pcie_readl_ib_unroll,FUNC_1
dw_pcie_writel_ib_unroll,FUNC_2
lower_32_bits,FUNC_3
mdelay,FUNC_4
upper_32_bits,FUNC_5
dw_pcie_prog_inbound_atu_unroll,FUNC_6
pci,VAR_12
index,VAR_13
bar,VAR_14
cpu_addr,VAR_15
as_type,VAR_16
type,VAR_17
retries,VAR_18
val,VAR_19
