IMX6_PCIE_FLAG_IMX6_SPEED_CHANGE,VAR_0
PCIE_LINK_WIDTH_SPEED_CONTROL,VAR_1
PCIE_PORT_DEBUG0,VAR_2
PCIE_PORT_DEBUG1,VAR_3
PCIE_RC_LCR,VAR_4
PCIE_RC_LCR_MAX_LINK_SPEEDS_GEN1,VAR_5
PCIE_RC_LCR_MAX_LINK_SPEEDS_GEN2,VAR_6
PCIE_RC_LCR_MAX_LINK_SPEEDS_MASK,VAR_7
PCIE_RC_LCSR,VAR_8
PORT_LOGIC_SPEED_CHANGE,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dw_pcie_readl_dbi,FUNC_3
dw_pcie_wait_for_link,FUNC_4
dw_pcie_writel_dbi,FUNC_5
imx6_pcie_ltssm_enable,FUNC_6
imx6_pcie_reset_phy,FUNC_7
imx6_pcie_wait_for_speed_change,FUNC_8
imx6_pcie_establish_link,FUNC_9
imx6_pcie,VAR_10
pci,VAR_11
dev,VAR_12
tmp,VAR_13
ret,VAR_14
