CMD_STATUS,VAR_0
OB_ENABLEN,VAR_1
OB_OFFSET_HI,FUNC_0
OB_OFFSET_INDEX,FUNC_1
OB_SIZE,VAR_2
OB_WIN_SIZE,VAR_3
OB_XLAT_EN_VAL,VAR_4
PCI_BASE_ADDRESS_0,VAR_5
PCI_BASE_ADDRESS_1,VAR_6
dw_pcie_writel_dbi,FUNC_2
ilog2,FUNC_3
ks_pcie_app_readl,FUNC_4
ks_pcie_app_writel,FUNC_5
ks_pcie_clear_dbi_mode,FUNC_6
ks_pcie_set_dbi_mode,FUNC_7
lower_32_bits,FUNC_8
upper_32_bits,FUNC_9
ks_pcie_setup_rc_app_regs,FUNC_10
ks_pcie,VAR_7
val,VAR_8
num_viewport,VAR_9
pci,VAR_10
pp,VAR_11
start,VAR_12
end,VAR_13
i,VAR_14
