CONFIG_PCI_MSI,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
IORESOURCE_MEM,VAR_4
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_pci_remap_cfg_resource,FUNC_7
devm_phy_optional_get,FUNC_8
dw_pcie_host_init,FUNC_9
dw_pcie_ops,VAR_5
of_device_get_match_data,FUNC_10
phy_init,FUNC_11
platform_get_irq_byname,FUNC_12
platform_get_resource_byname,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_put,FUNC_18
qcom_pcie_dw_ops,VAR_6
stub1,FUNC_19
qcom_pcie_probe,FUNC_20
pdev,VAR_7
dev,VAR_8
res,VAR_9
pp,VAR_10
pci,VAR_11
pcie,VAR_12
ret,VAR_13
