CAP_SPCIE_CAP_OFF,VAR_0
CAP_SPCIE_CAP_OFF_DSP_TX_PRESET0_MASK,VAR_1
CAP_SPCIE_CAP_OFF_USP_TX_PRESET0_MASK,VAR_2
CAP_SPCIE_CAP_OFF_USP_TX_PRESET0_SHIFT,VAR_3
GEN3_EQ_CONTROL_OFF,VAR_4
GEN3_EQ_CONTROL_OFF_FB_MODE_MASK,VAR_5
GEN3_EQ_CONTROL_OFF_PSET_REQ_VEC_MASK,VAR_6
GEN3_EQ_CONTROL_OFF_PSET_REQ_VEC_SHIFT,VAR_7
GEN3_GEN4_EQ_PRESET_INIT,VAR_8
GEN3_RELATED_OFF,VAR_9
GEN3_RELATED_OFF_RATE_SHADOW_SEL_MASK,VAR_10
GEN3_RELATED_OFF_RATE_SHADOW_SEL_SHIFT,VAR_11
PCI_EXT_CAP_ID_PL_16GT,VAR_12
PCI_PL_16GT_LE_CTRL,VAR_13
PCI_PL_16GT_LE_CTRL_DSP_TX_PRESET_MASK,VAR_14
PCI_PL_16GT_LE_CTRL_USP_TX_PRESET_MASK,VAR_15
PCI_PL_16GT_LE_CTRL_USP_TX_PRESET_SHIFT,VAR_16
dw_pcie_find_ext_capability,FUNC_0
dw_pcie_read,FUNC_1
dw_pcie_readl_dbi,FUNC_2
dw_pcie_write,FUNC_3
dw_pcie_writel_dbi,FUNC_4
config_gen3_gen4_eq_presets,FUNC_5
pcie,VAR_17
pci,VAR_18
val,VAR_19
offset,VAR_20
i,VAR_21
