APPL_INTR_STATUS_L0,VAR_0
APPL_INTR_STATUS_L1_0_0,VAR_1
APPL_INTR_STATUS_L1_1,VAR_2
APPL_INTR_STATUS_L1_10,VAR_3
APPL_INTR_STATUS_L1_11,VAR_4
APPL_INTR_STATUS_L1_13,VAR_5
APPL_INTR_STATUS_L1_14,VAR_6
APPL_INTR_STATUS_L1_15,VAR_7
APPL_INTR_STATUS_L1_17,VAR_8
APPL_INTR_STATUS_L1_2,VAR_9
APPL_INTR_STATUS_L1_3,VAR_10
APPL_INTR_STATUS_L1_6,VAR_11
APPL_INTR_STATUS_L1_7,VAR_12
APPL_INTR_STATUS_L1_8_0,VAR_13
APPL_INTR_STATUS_L1_9,VAR_14
CONFIG_PCI_MSI,VAR_15
IS_ENABLED,FUNC_0
appl_writel,FUNC_1
tegra_pcie_enable_legacy_interrupts,FUNC_2
tegra_pcie_enable_msi_interrupts,FUNC_3
tegra_pcie_enable_system_interrupts,FUNC_4
to_dw_pcie_from_pp,FUNC_5
to_tegra_pcie,FUNC_6
tegra_pcie_enable_interrupts,FUNC_7
pp,VAR_16
pci,VAR_17
pcie,VAR_18
