CONFIG_PCIE_ARTPEC6_EP,VAR_0
CONFIG_PCIE_ARTPEC6_HOST,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PCIECFG,VAR_7
PCIECFG_DEVICE_TYPE_MASK,VAR_8
PTR_ERR,FUNC_2
artpec6_add_pcie_ep,FUNC_3
artpec6_add_pcie_port,FUNC_4
artpec6_pcie_of_match,VAR_9
artpec6_pcie_readl,FUNC_5
artpec6_pcie_writel,FUNC_6
dev_err,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
dw_pcie_ops,VAR_10
of_match_device,FUNC_10
platform_get_resource_byname,FUNC_11
platform_set_drvdata,FUNC_12
syscon_regmap_lookup_by_phandle,FUNC_13
artpec6_pcie_probe,FUNC_14
pdev,VAR_11
dev,VAR_12
pci,VAR_13
artpec6_pcie,VAR_14
dbi_base,VAR_15
phy_base,VAR_16
ret,VAR_17
match,VAR_18
data,VAR_19
variant,VAR_20
mode,VAR_21
val,VAR_22
