CONFIG_PCIE_DW_PLAT_EP,VAR_0
CONFIG_PCIE_DW_PLAT_HOST,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
dw_pcie_ops,VAR_7
dw_plat_add_pcie_ep,FUNC_6
dw_plat_add_pcie_port,FUNC_7
dw_plat_pcie_of_match,VAR_8
of_match_device,FUNC_8
platform_get_resource,FUNC_9
platform_get_resource_byname,FUNC_10
platform_set_drvdata,FUNC_11
dw_plat_pcie_probe,FUNC_12
pdev,VAR_9
dev,VAR_10
dw_plat_pcie,VAR_11
pci,VAR_12
res,VAR_13
ret,VAR_14
match,VAR_15
data,VAR_16
mode,VAR_17
