APPL_INTR_EN_L0_0,VAR_0
APPL_INTR_EN_L0_0_CDM_REG_CHK_INT_EN,VAR_1
APPL_INTR_EN_L0_0_LINK_STATE_INT_EN,VAR_2
APPL_INTR_EN_L1_0_0,VAR_3
APPL_INTR_EN_L1_0_0_LINK_REQ_RST_NOT_INT_EN,VAR_4
APPL_INTR_EN_L1_18,VAR_5
APPL_INTR_EN_L1_18_CDM_REG_CHK_CMP_ERR,VAR_6
APPL_INTR_EN_L1_18_CDM_REG_CHK_LOGIC_ERR,VAR_7
PCI_EXP_LNKCTL,VAR_8
PCI_EXP_LNKCTL_LBMIE,VAR_9
PCI_EXP_LNKSTA,VAR_10
PCI_EXP_LNKSTA_NLW,VAR_11
PCI_EXP_LNKSTA_NLW_SHIFT,VAR_12
appl_readl,FUNC_0
appl_writel,FUNC_1
dw_pcie_readw_dbi,FUNC_2
dw_pcie_writew_dbi,FUNC_3
to_dw_pcie_from_pp,FUNC_4
to_tegra_pcie,FUNC_5
tegra_pcie_enable_system_interrupts,FUNC_6
pp,VAR_13
pci,VAR_14
pcie,VAR_15
val,VAR_16
val_w,VAR_17
