DW_PCIE_AS_IO,VAR_0
DW_PCIE_AS_MEM,VAR_1
PCI_BASE_ADDRESS_0,VAR_2
PCI_BASE_ADDRESS_MEM_TYPE_64,VAR_3
PCI_BASE_ADDRESS_SPACE,VAR_4
dw_pcie_dbi_ro_wr_dis,FUNC_0
dw_pcie_dbi_ro_wr_en,FUNC_1
dw_pcie_ep_inbound_atu,FUNC_2
dw_pcie_writel_dbi,FUNC_3
dw_pcie_writel_dbi2,FUNC_4
epc_get_drvdata,FUNC_5
lower_32_bits,FUNC_6
to_dw_pcie_from_ep,FUNC_7
upper_32_bits,FUNC_8
dw_pcie_ep_set_bar,FUNC_9
epc,VAR_5
func_no,VAR_6
epf_bar,VAR_7
ret,VAR_8
ep,VAR_9
pci,VAR_10
bar,VAR_11
size,VAR_12
flags,VAR_13
as_type,VAR_14
reg,VAR_15
