APPL_CFG_BASE_ADDR,VAR_0
APPL_CFG_BASE_ADDR_MASK,VAR_1
APPL_CFG_IATU_DMA_BASE_ADDR,VAR_2
APPL_CFG_IATU_DMA_BASE_ADDR_MASK,VAR_3
APPL_CFG_MISC,VAR_4
APPL_CFG_MISC_ARCACHE_SHIFT,VAR_5
APPL_CFG_MISC_ARCACHE_VAL,VAR_6
APPL_CFG_SLCG_OVERRIDE,VAR_7
APPL_CTRL,VAR_8
APPL_CTRL_HW_HOT_RST_EN,VAR_9
APPL_CTRL_HW_HOT_RST_MODE_MASK,VAR_10
APPL_CTRL_HW_HOT_RST_MODE_SHIFT,VAR_11
APPL_CTRL_SYS_PRE_DET_STATE,VAR_12
APPL_DM_TYPE,VAR_13
APPL_DM_TYPE_RP,VAR_14
APPL_PINMUX,VAR_15
APPL_PINMUX_CLKREQ_OUT_OVRD,VAR_16
APPL_PINMUX_CLKREQ_OUT_OVRD_EN,VAR_17
PCI_CAP_ID_EXP,VAR_18
appl_readl,FUNC_0
appl_writel,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
disable_aspm_l11,FUNC_5
disable_aspm_l12,FUNC_6
dw_pcie_find_capability,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
reset_control_assert,FUNC_10
reset_control_deassert,FUNC_11
tegra_pcie_bpmp_set_ctrl_state,FUNC_12
tegra_pcie_disable_slot_regulators,FUNC_13
tegra_pcie_enable_phy,FUNC_14
tegra_pcie_enable_slot_regulators,FUNC_15
tegra_pcie_config_controller,FUNC_16
pcie,VAR_19
en_hw_hot_rst,VAR_20
ret,VAR_21
val,VAR_22
