ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_pci_remap_cfg_resource,FUNC_8
devm_phy_get,FUNC_9
dw_pcie_ops,VAR_4
of_property_read_bool,FUNC_10
phy_init,FUNC_11
platform_get_resource_byname,FUNC_12
platform_set_drvdata,FUNC_13
spear13xx_add_pcie_port,FUNC_14
spear13xx_pcie_probe,FUNC_15
pdev,VAR_5
dev,VAR_6
pci,VAR_7
spear13xx_pcie,VAR_8
np,VAR_9
dbi_base,VAR_10
ret,VAR_11
