EINVAL,VAR_0
PCI_MSI_ADDRESS_HI,VAR_1
PCI_MSI_ADDRESS_LO,VAR_2
PCI_MSI_DATA_32,VAR_3
PCI_MSI_DATA_64,VAR_4
PCI_MSI_FLAGS,VAR_5
PCI_MSI_FLAGS_64BIT,VAR_6
dw_pcie_ep_map_addr,FUNC_0
dw_pcie_ep_unmap_addr,FUNC_1
dw_pcie_readl_dbi,FUNC_2
dw_pcie_readw_dbi,FUNC_3
to_dw_pcie_from_ep,FUNC_4
writel,FUNC_5
dw_pcie_ep_raise_msi_irq,FUNC_6
ep,VAR_7
func_no,VAR_8
interrupt_num,VAR_9
pci,VAR_10
epc,VAR_11
aligned_offset,VAR_12
msg_ctrl,VAR_13
msg_data,VAR_14
msg_addr_lower,VAR_15
msg_addr_upper,VAR_16
reg,VAR_17
msg_addr,VAR_18
has_upper,VAR_19
ret,VAR_20
