BITS_TO_LONGS,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
MAX_IATU_IN,VAR_4
MAX_IATU_OUT,VAR_5
PCI_CAP_ID_MSI,VAR_6
PCI_CAP_ID_MSIX,VAR_7
PCI_EXT_CAP_ID_REBAR,VAR_8
PCI_HEADER_TYPE,VAR_9
PCI_HEADER_TYPE_NORMAL,VAR_10
PCI_REBAR_CAP,VAR_11
PCI_REBAR_CTRL,VAR_12
PCI_REBAR_CTRL_NBAR_MASK,VAR_13
PCI_REBAR_CTRL_NBAR_SHIFT,VAR_14
PTR_ERR,FUNC_2
__pci_epc_mem_init,FUNC_3
dev_err,FUNC_4
devm_kcalloc,FUNC_5
devm_pci_epc_create,FUNC_6
dw_pcie_dbi_ro_wr_dis,FUNC_7
dw_pcie_dbi_ro_wr_en,FUNC_8
dw_pcie_ep_find_ext_capability,FUNC_9
dw_pcie_find_capability,FUNC_10
dw_pcie_readb_dbi,FUNC_11
dw_pcie_readl_dbi,FUNC_12
dw_pcie_setup,FUNC_13
dw_pcie_writel_dbi,FUNC_14
epc_ops,VAR_15
epc_set_drvdata,FUNC_15
of_property_read_u32,FUNC_16
of_property_read_u8,FUNC_17
pci_epc_mem_alloc_addr,FUNC_18
stub1,FUNC_19
to_dw_pcie_from_ep,FUNC_20
dw_pcie_ep_init,FUNC_21
ep,VAR_16
i,VAR_17
ret,VAR_18
reg,VAR_19
addr,VAR_20
hdr_type,VAR_21
nbars,VAR_22
offset,VAR_23
epc,VAR_24
pci,VAR_25
dev,VAR_26
np,VAR_27
