IMX6Q_GPR1_PCIE_SW_RST,VAR_0
IMX6SX_GPR5_PCIE_BTNRST_RESET,VAR_1
IOMUXC_GPR1,VAR_2
IOMUXC_GPR5,VAR_3
PCIE_PHY_CMN_REG24,VAR_4
PCIE_PHY_CMN_REG24_RX_EQ,VAR_5
PCIE_PHY_CMN_REG24_RX_EQ_SEL,VAR_6
PCIE_PHY_CMN_REG26,VAR_7
PCIE_PHY_CMN_REG26_ATT_MODE,VAR_8
PCIE_PHY_CMN_REG4,VAR_9
PCIE_PHY_CMN_REG4_DCC_FB_EN,VAR_10
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
gpio_is_valid,FUNC_4
gpio_set_value_cansleep,FUNC_5
imx6_pcie_enable_ref_clk,FUNC_6
imx7d_pcie_wait_for_phy_pll_lock,FUNC_7
likely,FUNC_8
msleep,FUNC_9
regmap_update_bits,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
regulator_is_enabled,FUNC_13
reset_control_deassert,FUNC_14
usleep_range,FUNC_15
writel,FUNC_16
imx6_pcie_deassert_core_reset,FUNC_17
imx6_pcie,VAR_11
pci,VAR_12
dev,VAR_13
ret,VAR_14
