CRGCTRL_PCIE_ASSERT_BIT,VAR_0
CRGCTRL_PCIE_ASSERT_OFFSET,VAR_1
PERST_2_ACCESS_MAX,VAR_2
PERST_2_ACCESS_MIN,VAR_3
REF_2_PERST_MAX,VAR_4
REF_2_PERST_MIN,VAR_5
SCTRL_PCIE_CMOS_BIT,VAR_6
SCTRL_PCIE_CMOS_OFFSET,VAR_7
SCTRL_PCIE_HPCLK_BIT,VAR_8
SCTRL_PCIE_HPCLK_OFFSET,VAR_9
SCTRL_PCIE_ISO_BIT,VAR_10
SCTRL_PCIE_ISO_OFFSET,VAR_11
TIME_CMOS_MAX,VAR_12
TIME_CMOS_MIN,VAR_13
gpio_direction_output,FUNC_0
gpio_request,FUNC_1
kirin_pcie_clk_ctrl,FUNC_2
kirin_pcie_oe_enable,FUNC_3
kirin_pcie_phy_init,FUNC_4
regmap_write,FUNC_5
usleep_range,FUNC_6
kirin_pcie_power_on,FUNC_7
kirin_pcie,VAR_14
ret,VAR_15
