CFG_BME_EVT,VAR_0
CFG_MSE_EVT,VAR_1
DW_PCIE_EP_TYPE,VAR_2
ERR_AXI,VAR_3
ERR_COR,VAR_4
ERR_ECRC,VAR_5
ERR_FATAL,VAR_6
ERR_NONFATAL,VAR_7
ERR_SYS,VAR_8
IRQ_HANDLED,VAR_9
LINK_REQ_RST,VAR_10
LINK_UP_EVT,VAR_11
PCIECTRL_DRA7XX_CONF_IRQSTATUS_MAIN,VAR_12
PME_TO_ACK,VAR_13
PME_TURN_OFF,VAR_14
PM_PME,VAR_15
dev_dbg,FUNC_0
dra7xx_pcie_readl,FUNC_1
dra7xx_pcie_writel,FUNC_2
dw_pcie_ep_linkup,FUNC_3
dra7xx_pcie_irq_handler,FUNC_4
irq,VAR_16
arg,VAR_17
dra7xx,VAR_18
pci,VAR_19
dev,VAR_20
ep,VAR_21
reg,VAR_22
