APPL_CTRL,VAR_0
APPL_CTRL_LTSSM_EN,VAR_1
APPL_DEBUG,VAR_2
APPL_DEBUG_LTSSM_STATE_MASK,VAR_3
APPL_DEBUG_LTSSM_STATE_SHIFT,VAR_4
APPL_PINMUX,VAR_5
APPL_PINMUX_CLKREQ_OVERRIDE,VAR_6
APPL_PINMUX_CLKREQ_OVERRIDE_EN,VAR_7
APPL_PINMUX_CLK_OUTPUT_IN_OVERRIDE,VAR_8
APPL_PINMUX_CLK_OUTPUT_IN_OVERRIDE_EN,VAR_9
APPL_PINMUX_PEX_RST,VAR_10
LTSSM_STATE_PRE_DETECT,VAR_11
LTSSM_TIMEOUT,VAR_12
appl_readl,FUNC_0
appl_writel,FUNC_1
dev_dbg,FUNC_2
dev_info,FUNC_3
readl_poll_timeout_atomic,FUNC_4
tegra_pcie_dw_link_up,FUNC_5
tegra_pcie_try_link_l2,FUNC_6
tegra_pcie_dw_pme_turnoff,FUNC_7
pcie,VAR_13
data,VAR_14
err,VAR_15
