CONFIG_PCI_MSI,VAR_0
ENODEV,VAR_1
ENOMEDIUM,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ENABLED,FUNC_0
debugfs_create_dir,FUNC_1
dev_err,FUNC_2
devm_kasprintf,FUNC_3
init_debugfs,FUNC_4
of_irq_get_byname,FUNC_5
pinctrl_pm_select_default_state,FUNC_6
pm_runtime_disable,FUNC_7
pm_runtime_enable,FUNC_8
pm_runtime_get_sync,FUNC_9
pm_runtime_put_sync,FUNC_10
tegra_pcie_deinit_controller,FUNC_11
tegra_pcie_dw_link_up,FUNC_12
tegra_pcie_init_controller,FUNC_13
tegra_pcie_config_rp,FUNC_14
pcie,VAR_5
pp,VAR_6
dev,VAR_7
name,VAR_8
ret,VAR_9
