GET_HIGH_SLICE_INDEX,FUNC_0
SLICE_NUM_LOW,VAR_0
__clear_bit,FUNC_1
__set_bit,FUNC_2
copro_flush_all_slbs,FUNC_3
mm_ctx_high_slices,FUNC_4
mm_ctx_low_slices,FUNC_5
mm_ctx_slb_addr_limit,FUNC_6
slice_convert_lock,VAR_1
slice_dbg,FUNC_7
slice_mask_for_size,FUNC_8
slice_print_mask,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_bit,FUNC_12
slice_convert,FUNC_13
mm,VAR_2
mask,VAR_3
psize,VAR_4
index,VAR_5
mask_index,VAR_6
hpsizes,VAR_7
lpsizes,VAR_8
psize_mask,VAR_9
old_mask,VAR_10
i,VAR_11
flags,VAR_12
old_psize,VAR_13
