PGDIR_SHIFT,VAR_0
PMD_SHIFT,VAR_1
PUD_SHIFT,VAR_2
READ_ONCE,FUNC_0
__hugepd,FUNC_1
hugepd_shift,FUNC_2
hugepte_offset,FUNC_3
is_hugepd,FUNC_4
pgd_index,FUNC_5
pgd_is_leaf,FUNC_6
pgd_none,FUNC_7
pgd_val,FUNC_8
pmd_devmap,FUNC_9
pmd_is_leaf,FUNC_10
pmd_is_serializing,FUNC_11
pmd_none,FUNC_12
pmd_offset,FUNC_13
pmd_trans_huge,FUNC_14
pmd_val,FUNC_15
pte_offset_kernel,FUNC_16
pud_is_leaf,FUNC_17
pud_none,FUNC_18
pud_offset,FUNC_19
pud_val,FUNC_20
__find_linux_pte,FUNC_21
pgdir,VAR_3
ea,VAR_4
is_thp,VAR_5
hpage_shift,VAR_6
pgd,VAR_7
pgdp,VAR_8
pud,VAR_9
pudp,VAR_10
pmd,VAR_11
pmdp,VAR_12
ret_pte,VAR_13
hpdp,VAR_14
pdshift,VAR_15
