BUG,FUNC_0
DSISR_ISSTORE,VAR_0
DSISR_PROTFAULT,VAR_1
EFAULT,VAR_2
ENOMEM,VAR_3
FAULT_FLAG_WRITE,VAR_4
VM_EXEC,VAR_5
VM_FAULT_ERROR,VAR_6
VM_FAULT_MAJOR,VAR_7
VM_FAULT_OOM,VAR_8
VM_FAULT_SIGBUS,VAR_9
VM_FAULT_SIGSEGV,VAR_10
VM_GROWSDOWN,VAR_11
VM_READ,VAR_12
VM_WRITE,VAR_13
WARN_ON_ONCE,FUNC_1
current,VAR_14
down_read,FUNC_2
expand_stack,FUNC_3
find_vma,FUNC_4
handle_mm_fault,FUNC_5
radix_enabled,FUNC_6
unlikely,FUNC_7
up_read,FUNC_8
copro_handle_mm_fault,FUNC_9
mm,VAR_15
ea,VAR_16
dsisr,VAR_17
flt,VAR_18
vma,VAR_19
is_write,VAR_20
ret,VAR_21
