BUG_ON,FUNC_0
CONFIG_PPC_8xx,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HUGEPD_SHIFT_MASK,VAR_3
IS_ENABLED,FUNC_1
PGT_CACHE,FUNC_2
PTE_INDEX_SIZE,VAR_4
PTE_T_ORDER,VAR_5
WARN_ONCE,FUNC_3
__hugepd,FUNC_4
hugepd_none,FUNC_5
hugepd_populate,FUNC_6
kmem_cache_alloc,FUNC_7
kmem_cache_free,FUNC_8
kmemleak_ignore,FUNC_9
pgtable_gfp_flags,FUNC_10
smp_wmb,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlikely,FUNC_14
__hugepte_alloc,FUNC_15
mm,VAR_6
hpdp,VAR_7
address,VAR_8
pdshift,VAR_9
pshift,VAR_10
ptl,VAR_11
cachep,VAR_12
new,VAR_13
i,VAR_14
num_hugepd,VAR_15
