AX25_COMMAND,VAR_0
AX25_DISC,VAR_1
AX25_POLLON,VAR_2
AX25_VALUES_PROTOCOL,VAR_3
SEND_SHUTDOWN,VAR_4
SOCK_DESTROY,VAR_5
SOCK_SEQPACKET,VAR_6
TCP_CLOSE,VAR_7
ax25_calculate_t1,FUNC_0
ax25_clear_queues,FUNC_1
ax25_destroy_socket,FUNC_2
ax25_disconnect,FUNC_3
ax25_send_control,FUNC_4
ax25_sk,FUNC_5
ax25_start_t1timer,FUNC_6
ax25_stop_idletimer,FUNC_7
ax25_stop_t2timer,FUNC_8
ax25_stop_t3timer,FUNC_9
lock_sock,FUNC_10
release_sock,FUNC_11
sock_hold,FUNC_12
sock_orphan,FUNC_13
sock_put,FUNC_14
sock_set_flag,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
ax25_release,FUNC_18
sock,VAR_8
sk,VAR_9
ax25,VAR_10
