AX25_STATE_0,VAR_0
HZ,VAR_1
TCP_LISTEN,VAR_2
add_timer,FUNC_0
ax25_cb_del,FUNC_1
ax25_cb_put,FUNC_2
ax25_clear_queues,FUNC_3
ax25_destroy_timer,VAR_3
ax25_sk,FUNC_4
ax25_start_heartbeat,FUNC_5
ax25_stop_heartbeat,FUNC_6
ax25_stop_idletimer,FUNC_7
ax25_stop_t1timer,FUNC_8
ax25_stop_t2timer,FUNC_9
ax25_stop_t3timer,FUNC_10
jiffies,VAR_4
kfree_skb,FUNC_11
setup_timer,FUNC_12
sk_has_allocations,FUNC_13
skb_dequeue,FUNC_14
skb_queue_purge,FUNC_15
sock_orphan,FUNC_16
sock_put,FUNC_17
ax25_destroy_socket,FUNC_18
ax25,VAR_5
skb,VAR_6
sax25,VAR_7
sk,VAR_8
