AX25_COMMAND,VAR_0
AX25_EMODULUS,VAR_1
AX25_MODULUS,VAR_2
AX25_POLLON,VAR_3
AX25_RESPONSE,VAR_4
AX25_STATE_3,VAR_5
AX25_VALUES_EWINDOW,VAR_6
AX25_VALUES_WINDOW,VAR_7
ECONNREFUSED,VAR_8
SOCK_DEAD,VAR_9
TCP_ESTABLISHED,VAR_10
ax25_calculate_rtt,FUNC_0
ax25_dama_on,FUNC_1
ax25_disconnect,FUNC_2
ax25_send_control,FUNC_3
ax25_start_idletimer,FUNC_4
ax25_start_t3timer,FUNC_5
ax25_std_enquiry_response,FUNC_6
ax25_stop_t1timer,FUNC_7
bh_lock_sock,FUNC_8
bh_unlock_sock,FUNC_9
sock_flag,FUNC_10
stub1,FUNC_11
ax25_ds_state1_machine,FUNC_12
ax25,VAR_11
skb,VAR_12
frametype,VAR_13
pf,VAR_14
type,VAR_15
