PQclear,FUNC_0
PQgetvalue,FUNC_1
PQntuples,FUNC_2
PSQLexec,FUNC_3
_,FUNC_4
appendPQExpBufferStr,FUNC_5
formatPGVersionNumber,FUNC_6
gettext_noop,FUNC_7
initPQExpBuffer,FUNC_8
pg_log_error,FUNC_9
printTable,FUNC_10
printTableAddCell,FUNC_11
printTableAddFooter,FUNC_12
printTableAddHeader,FUNC_13
printTableCleanup,FUNC_14
printTableInit,FUNC_15
printfPQExpBuffer,FUNC_16
processSQLNamePattern,FUNC_17
pset,VAR_0
strcmp,FUNC_18
termPQExpBuffer,FUNC_19
describePublications,FUNC_20
pattern,VAR_1
buf,VAR_2
i,VAR_3
res,VAR_4
has_pubtruncate,VAR_5
sverbuf,VAR_6
align,VAR_7
ncols,VAR_8
nrows,VAR_9
tables,VAR_10
tabres,VAR_11
pubid,VAR_12
pubname,VAR_13
puballtables,VAR_14
j,VAR_15
title,VAR_16
myopt,VAR_17
cont,VAR_18
