CreateVariableSpace,FUNC_0
SetVariableHooks,FUNC_1
autocommit_hook,VAR_0
bool_substitute_hook,VAR_1
comp_keyword_case_hook,VAR_2
comp_keyword_case_substitute_hook,VAR_3
echo_hidden_hook,VAR_4
echo_hook,VAR_5
echo_substitute_hook,VAR_6
fetch_count_hook,VAR_7
fetch_count_substitute_hook,VAR_8
hide_tableam_hook,VAR_9
histcontrol_hook,VAR_10
histcontrol_substitute_hook,VAR_11
histfile_hook,VAR_12
histsize_hook,VAR_13
histsize_substitute_hook,VAR_14
ignoreeof_hook,VAR_15
ignoreeof_substitute_hook,VAR_16
on_error_rollback_hook,VAR_17
on_error_stop_hook,VAR_18
prompt1_hook,VAR_19
prompt2_hook,VAR_20
prompt3_hook,VAR_21
pset,VAR_22
quiet_hook,VAR_23
show_context_hook,VAR_24
show_context_substitute_hook,VAR_25
singleline_hook,VAR_26
singlestep_hook,VAR_27
verbosity_hook,VAR_28
verbosity_substitute_hook,VAR_29
EstablishVariableSpace,FUNC_2
