EOF,VAR_0
OT_FILEPIPE,VAR_1
PSQL_CMD_ERROR,VAR_2
PSQL_CMD_SKIP_LINE,VAR_3
canonicalize_path,FUNC_0
disable_sigpipe_trap,FUNC_1
expand_tilde,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
free,FUNC_6
ignore_slash_filepipe,FUNC_7
pclose,FUNC_8
pg_log_error,FUNC_9
popen,FUNC_10
psql_scan_slash_option,FUNC_11
restore_sigpipe_trap,FUNC_12
exec_command_write,FUNC_13
scan_state,VAR_4
active_branch,VAR_5
cmd,VAR_6
query_buf,VAR_7
previous_buf,VAR_8
status,VAR_9
fname,VAR_10
fd,VAR_11
is_pipe,VAR_12
result,VAR_13
