DEFACLOBJ_FUNCTION,VAR_0
DEFACLOBJ_NAMESPACE,VAR_1
DEFACLOBJ_RELATION,VAR_2
DEFACLOBJ_SEQUENCE,VAR_3
DEFACLOBJ_TYPE,VAR_4
PQclear,FUNC_0
PSQLexec,FUNC_1
_,FUNC_2
appendPQExpBufferStr,FUNC_3
formatPGVersionNumber,FUNC_4
gettext_noop,FUNC_5
initPQExpBuffer,FUNC_6
lengthof,FUNC_7
pg_log_error,FUNC_8
printACLColumn,FUNC_9
printQuery,FUNC_10
printfPQExpBuffer,FUNC_11
processSQLNamePattern,FUNC_12
pset,VAR_5
termPQExpBuffer,FUNC_13
listDefaultACLs,FUNC_14
pattern,VAR_6
buf,VAR_7
res,VAR_8
myopt,VAR_9
translate_columns,VAR_10
sverbuf,VAR_11
