AcceptResult,FUNC_0
Assert,FUNC_1
ClearOrSaveResult,FUNC_2
ClosePager,FUNC_3
INSTR_TIME_GET_MILLISEC,FUNC_4
INSTR_TIME_SET_CURRENT,FUNC_5
INSTR_TIME_SUBTRACT,FUNC_6
INT64_FORMAT,VAR_0
INT_MAX,VAR_1
PGRES_COMMAND_OK,VAR_2
PGRES_TUPLES_OK,VAR_3
PQTRANS_IDLE,VAR_4
PQclear,FUNC_7
PQexec,FUNC_8
PQntuples,FUNC_9
PQresultStatus,FUNC_10
PQtransactionStatus,FUNC_11
PageOutput,FUNC_12
SetResultVariables,FUNC_13
SetVariable,FUNC_14
StoreQueryTuple,FUNC_15
appendPQExpBuffer,FUNC_16
cancel_pressed,VAR_5
clearerr,FUNC_17
disable_sigpipe_trap,FUNC_18
fclose,FUNC_19
ferror,FUNC_20
fflush,FUNC_21
initPQExpBuffer,FUNC_22
openQueryOutputFile,FUNC_23
pclose,FUNC_24
printQuery,FUNC_25
pset,VAR_6
restore_sigpipe_trap,FUNC_26
snprintf,FUNC_27
stdout,VAR_7
termPQExpBuffer,FUNC_28
ExecQueryUsingCursor,FUNC_29
query,VAR_8
elapsed_msec,VAR_9
OK,VAR_10
results,VAR_11
buf,VAR_12
my_popt,VAR_13
fout,VAR_14
is_pipe,VAR_15
is_pager,VAR_16
started_txn,VAR_17
total_tuples,VAR_18
ntuples,VAR_19
fetch_count,VAR_20
fetch_cmd,VAR_21
before,VAR_22
after,VAR_23
flush_error,VAR_24
buf,VAR_25
