OT_SQLID,VAR_0
PQclear,FUNC_0
PQencryptPasswordConn,FUNC_1
PQerrorMessage,FUNC_2
PQfreemem,FUNC_3
PQuser,FUNC_4
PSQL_CMD_ERROR,VAR_1
PSQL_CMD_SKIP_LINE,VAR_2
PSQLexec,FUNC_5
appendStringLiteralConn,FUNC_6
fmtId,FUNC_7
free,FUNC_8
ignore_slash_options,FUNC_9
initPQExpBuffer,FUNC_10
pg_log_error,FUNC_11
pg_log_info,FUNC_12
printfPQExpBuffer,FUNC_13
pset,VAR_3
psql_scan_slash_option,FUNC_14
simple_prompt,FUNC_15
strcmp,FUNC_16
termPQExpBuffer,FUNC_17
exec_command_password,FUNC_18
scan_state,VAR_4
active_branch,VAR_5
success,VAR_6
opt0,VAR_7
pw1,VAR_8
pw2,VAR_9
user,VAR_10
encrypted_password,VAR_11
buf,VAR_12
res,VAR_13
