OT_NORMAL,VAR_0
PSQL_CMD_ERROR,VAR_1
PSQL_CMD_SKIP_LINE,VAR_2
PSQL_CMD_UNKNOWN,VAR_3
describeAccessMethods,FUNC_0
describeAggregates,FUNC_1
describeFunctions,FUNC_2
describeOperators,FUNC_3
describePublications,FUNC_4
describeRoles,FUNC_5
describeSubscriptions,FUNC_6
describeTableDetails,FUNC_7
describeTablespaces,FUNC_8
describeTypes,FUNC_9
do_lo_list,FUNC_10
free,FUNC_11
ignore_slash_options,FUNC_12
listCasts,FUNC_13
listCollations,FUNC_14
listConversions,FUNC_15
listDbRoleSettings,FUNC_16
listDefaultACLs,FUNC_17
listDomains,FUNC_18
listEventTriggers,FUNC_19
listExtensionContents,FUNC_20
listExtensions,FUNC_21
listForeignDataWrappers,FUNC_22
listForeignServers,FUNC_23
listForeignTables,FUNC_24
listLanguages,FUNC_25
listPartitionedTables,FUNC_26
listPublications,FUNC_27
listSchemas,FUNC_28
listTSConfigs,FUNC_29
listTSDictionaries,FUNC_30
listTSParsers,FUNC_31
listTSTemplates,FUNC_32
listTables,FUNC_33
listUserMappings,FUNC_34
objectDescription,FUNC_35
permissionsList,FUNC_36
psql_scan_slash_option,FUNC_37
strchr,FUNC_38
strncmp,FUNC_39
exec_command_d,FUNC_40
scan_state,VAR_4
active_branch,VAR_5
cmd,VAR_6
status,VAR_7
success,VAR_8
pattern,VAR_9
show_verbose,VAR_10
show_system,VAR_11
pattern2,VAR_12
