EditableFunction,VAR_0
EditableView,VAR_1
InvalidOid,VAR_2
OT_WHOLE_LINE,VAR_3
PSQL_CMD_ERROR,VAR_4
PSQL_CMD_NEWEDIT,VAR_5
PSQL_CMD_SKIP_LINE,VAR_6
_,FUNC_0
appendPQExpBufferStr,FUNC_1
do_edit,FUNC_2
formatPGVersionNumber,FUNC_3
free,FUNC_4
get_create_object_cmd,FUNC_5
ignore_slash_whole_line,FUNC_6
lookup_object_oid,FUNC_7
pg_log_error,FUNC_8
pset,VAR_7
psql_scan_slash_option,FUNC_9
puts,FUNC_10
resetPQExpBuffer,FUNC_11
strchr,FUNC_12
strip_lineno_from_objdesc,FUNC_13
strncmp,FUNC_14
exec_command_ef_ev,FUNC_15
scan_state,VAR_8
active_branch,VAR_9
query_buf,VAR_10
is_func,VAR_11
status,VAR_12
obj_desc,VAR_13
lineno,VAR_14
sverbuf,VAR_15
obj_oid,VAR_16
eot,VAR_17
lines,VAR_18
edited,VAR_19
