PSQL_CMD_SEND,VAR_0
PSQL_CMD_UNKNOWN,VAR_1
conditional_active,FUNC_0
copy_previous_query,FUNC_1
exec_command_C,FUNC_2
exec_command_T,FUNC_3
exec_command_a,FUNC_4
exec_command_cd,FUNC_5
exec_command_connect,FUNC_6
exec_command_conninfo,FUNC_7
exec_command_copy,FUNC_8
exec_command_copyright,FUNC_9
exec_command_crosstabview,FUNC_10
exec_command_d,FUNC_11
exec_command_echo,FUNC_12
exec_command_edit,FUNC_13
exec_command_ef_ev,FUNC_14
exec_command_elif,FUNC_15
exec_command_else,FUNC_16
exec_command_encoding,FUNC_17
exec_command_endif,FUNC_18
exec_command_errverbose,FUNC_19
exec_command_f,FUNC_20
exec_command_g,FUNC_21
exec_command_gdesc,FUNC_22
exec_command_gexec,FUNC_23
exec_command_gset,FUNC_24
exec_command_help,FUNC_25
exec_command_html,FUNC_26
exec_command_if,FUNC_27
exec_command_include,FUNC_28
exec_command_list,FUNC_29
exec_command_lo,FUNC_30
exec_command_out,FUNC_31
exec_command_password,FUNC_32
exec_command_print,FUNC_33
exec_command_prompt,FUNC_34
exec_command_pset,FUNC_35
exec_command_quit,FUNC_36
exec_command_reset,FUNC_37
exec_command_s,FUNC_38
exec_command_set,FUNC_39
exec_command_setenv,FUNC_40
exec_command_sf_sv,FUNC_41
exec_command_shell_escape,FUNC_42
exec_command_slash_command_help,FUNC_43
exec_command_t,FUNC_44
exec_command_timing,FUNC_45
exec_command_unset,FUNC_46
exec_command_watch,FUNC_47
exec_command_write,FUNC_48
exec_command_x,FUNC_49
exec_command_z,FUNC_50
is_branching_command,FUNC_51
pg_log_warning,FUNC_52
pg_strcasecmp,FUNC_53
pset,VAR_2
strcmp,FUNC_54
strncmp,FUNC_55
exec_command,FUNC_56
cmd,VAR_3
scan_state,VAR_4
cstack,VAR_5
query_buf,VAR_6
previous_buf,VAR_7
status,VAR_8
active_branch,VAR_9
