PGRES_TUPLES_OK,VAR_0
PQclear,FUNC_0
PQexec,FUNC_1
PQgetvalue,FUNC_2
PQntuples,FUNC_3
PQresultStatus,FUNC_4
appendPQExpBuffer,FUNC_5
appendPQExpBufferChar,FUNC_6
appendPQExpBufferStr,FUNC_7
appendReloptionsArray,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
echo_hidden_command,FUNC_11
fmtId,FUNC_12
minimal_error_message,FUNC_13
pg_log_error,FUNC_14
printfPQExpBuffer,FUNC_15
pset,VAR_1
resetPQExpBuffer,FUNC_16
standard_strings,FUNC_17
strlen,FUNC_18
get_create_object_cmd,FUNC_19
obj_type,VAR_2
oid,VAR_3
buf,VAR_4
result,VAR_5
query,VAR_6
res,VAR_7
nspname,VAR_8
relname,VAR_9
relkind,VAR_10
viewdef,VAR_11
reloptions,VAR_12
checkoption,VAR_13
