Assert,FUNC_0
CROSSTABVIEW_MAX_COLUMNS,VAR_0
PGRES_TUPLES_OK,VAR_1
PQgetisnull,FUNC_1
PQgetvalue,FUNC_2
PQnfields,FUNC_3
PQntuples,FUNC_4
PQresultStatus,FUNC_5
avlCollectFields,FUNC_6
avlFree,FUNC_7
avlInit,FUNC_8
avlMergeValue,FUNC_9
indexOfColumn,FUNC_10
pg_free,FUNC_11
pg_log_error,FUNC_12
pg_malloc,FUNC_13
printCrosstab,FUNC_14
pset,VAR_2
rankSort,FUNC_15
PrintResultsInCrosstab,FUNC_16
res,VAR_3
retval,VAR_4
piv_columns,VAR_5
piv_rows,VAR_6
array_columns,VAR_7
array_rows,VAR_8
num_columns,VAR_9
num_rows,VAR_10
field_for_rows,VAR_11
field_for_columns,VAR_12
field_for_data,VAR_13
sort_field_for_columns,VAR_14
rn,VAR_15
i,VAR_16
val,VAR_17
val1,VAR_18
