Assert,FUNC_0
PQfname,FUNC_1
PQftype,FUNC_2
PQgetisnull,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
bsearch,FUNC_6
column_type_alignment,FUNC_7
pg_free,FUNC_8
pg_log_error,FUNC_9
pg_malloc,FUNC_10
pivotFieldCompare,VAR_0
printTable,FUNC_11
printTableAddHeader,FUNC_12
printTableCleanup,FUNC_13
printTableInit,FUNC_14
pset,VAR_1
printCrosstab,FUNC_15
results,VAR_2
num_columns,VAR_3
piv_columns,VAR_4
field_for_columns,VAR_5
num_rows,VAR_6
piv_rows,VAR_7
field_for_rows,VAR_8
field_for_data,VAR_9
popt,VAR_10
cont,VAR_11
i,VAR_12
rn,VAR_13
col_align,VAR_14
horiz_map,VAR_15
retval,VAR_16
colname,VAR_17
k,VAR_18
row_number,VAR_19
col_number,VAR_20
rp,VAR_21
cp,VAR_22
elt,VAR_23
idx,VAR_24
