PQclear,FUNC_0
PSQLexec,FUNC_1
_,FUNC_2
appendPQExpBuffer,FUNC_3
appendPQExpBufferStr,FUNC_4
formatPGVersionNumber,FUNC_5
gettext_noop,FUNC_6
initPQExpBuffer,FUNC_7
lengthof,FUNC_8
pg_log_error,FUNC_9
printACLColumn,FUNC_10
printQuery,FUNC_11
printfPQExpBuffer,FUNC_12
processSQLNamePattern,FUNC_13
pset,VAR_0
strchr,FUNC_14
strlen,FUNC_15
strspn,FUNC_16
termPQExpBuffer,FUNC_17
describeFunctions,FUNC_18
functypes,VAR_1
pattern,VAR_2
verbose,VAR_3
showSystem,VAR_4
showAggregate,VAR_5
showNormal,VAR_6
showProcedure,VAR_7
showTrigger,VAR_8
showWindow,VAR_9
have_where,VAR_10
buf,VAR_11
res,VAR_12
myopt,VAR_13
translate_columns,VAR_14
translate_columns_pre_96,VAR_15
sverbuf,VAR_16
sverbuf,VAR_17
needs_or,VAR_18
