Assert,FUNC_0
PRINT_LATEX_LONGTABLE,VAR_0
ParseVariableBool,FUNC_1
PsqlVarEnumError,FUNC_2
atoi,FUNC_3
free,FUNC_4
lengthof,FUNC_5
pg_asciiformat,VAR_1
pg_asciiformat_old,VAR_2
pg_log_error,FUNC_6
pg_strcasecmp,FUNC_7
pg_strdup,FUNC_8
pg_strncasecmp,FUNC_9
pg_utf8format,VAR_3
printPsetInfo,FUNC_10
pset,VAR_4
refresh_utf8format,FUNC_11
set_unicode_line_style,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
do_pset,FUNC_15
param,VAR_5
value,VAR_6
popt,VAR_7
quiet,VAR_8
vallen,VAR_9
formats,VAR_10
match_pos,VAR_11
i,VAR_12
on_off,VAR_13
on_off,VAR_14
