AcceptResult,FUNC_0
CheckConnection,FUNC_1
PQbinaryTuples,FUNC_2
PQclear,FUNC_3
PQgetResult,FUNC_4
PQresultStatus,FUNC_5
ResetCancelConn,FUNC_6
SetCancelConn,FUNC_7
SetResultVariables,FUNC_8
disable_sigpipe_trap,FUNC_9
fclose,FUNC_10
handleCopyIn,FUNC_11
handleCopyOut,FUNC_12
openQueryOutputFile,FUNC_13
pclose,FUNC_14
pg_log_error,FUNC_15
pset,VAR_0
restore_sigpipe_trap,FUNC_16
ProcessResult,FUNC_17
results,VAR_1
success,VAR_2
first_cycle,VAR_3
result_status,VAR_4
is_copy,VAR_5
next_result,VAR_6
copystream,VAR_7
copy_result,VAR_8
need_close,VAR_9
is_pipe,VAR_10
