ClosePager,FUNC_0
EditableFunction,VAR_0
EditableView,VAR_1
InvalidOid,VAR_2
OT_WHOLE_LINE,VAR_3
PSQL_CMD_ERROR,VAR_4
PSQL_CMD_SKIP_LINE,VAR_5
PageOutput,FUNC_1
count_lines_in_buf,FUNC_2
createPQExpBuffer,FUNC_3
destroyPQExpBuffer,FUNC_4
formatPGVersionNumber,FUNC_5
fputs,FUNC_6
free,FUNC_7
get_create_object_cmd,FUNC_8
ignore_slash_whole_line,FUNC_9
lookup_object_oid,FUNC_10
pg_log_error,FUNC_11
print_with_linenumbers,FUNC_12
pset,VAR_6
psql_scan_slash_option,FUNC_13
stdout,VAR_7
strchr,FUNC_14
exec_command_sf_sv,FUNC_15
scan_state,VAR_8
active_branch,VAR_9
cmd,VAR_10
is_func,VAR_11
status,VAR_12
show_linenumbers,VAR_13
buf,VAR_14
obj_desc,VAR_15
obj_oid,VAR_16
eot,VAR_17
sverbuf,VAR_18
output,VAR_19
is_pager,VAR_20
lineno,VAR_21
