InvalidOid,VAR_0
MCXT_ALLOC_NO_OOM,VAR_1
PQclear,FUNC_0
PQerrorMessage,FUNC_1
PQescapeStringConn,FUNC_2
PSQLexec,FUNC_3
ResetCancelConn,FUNC_4
SetCancelConn,FUNC_5
SetVariable,FUNC_6
fail_lo_xact,FUNC_7
finish_lo_xact,FUNC_8
free,FUNC_9
lo_import,FUNC_10
pg_log_info,FUNC_11
pg_malloc_extended,FUNC_12
print_lo_result,FUNC_13
pset,VAR_2
sprintf,FUNC_14
start_lo_xact,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
do_lo_import,FUNC_18
filename_arg,VAR_3
comment_arg,VAR_4
res,VAR_5
loid,VAR_6
oidbuf,VAR_7
own_transaction,VAR_8
cmdbuf,VAR_9
bufptr,VAR_10
slen,VAR_11
