Assert,FUNC_0
IFSTATE_IGNORED,VAR_0
OT_NORMAL,VAR_1
OT_WHOLE_LINE,VAR_2
PSQL_CMD_ERROR,VAR_3
PSQL_CMD_UNKNOWN,VAR_4
conditional_active,FUNC_1
conditional_stack_pop,FUNC_2
conditional_stack_push,FUNC_3
exec_command,FUNC_4
fflush,FUNC_5
free,FUNC_6
pg_log_error,FUNC_7
pg_log_info,FUNC_8
pg_log_warning,FUNC_9
pset,VAR_5
psql_scan_slash_command,FUNC_10
psql_scan_slash_command_end,FUNC_11
psql_scan_slash_option,FUNC_12
HandleSlashCmds,FUNC_13
scan_state,VAR_6
cstack,VAR_7
query_buf,VAR_8
previous_buf,VAR_9
status,VAR_10
cmd,VAR_11
arg,VAR_12
active_branch,VAR_13
