AcceptResult,FUNC_0
ClearOrSaveResult,FUNC_1
INSTR_TIME_GET_MILLISEC,FUNC_2
INSTR_TIME_SET_CURRENT,FUNC_3
INSTR_TIME_SUBTRACT,FUNC_4
PGRES_COMMAND_OK,VAR_0
PQclear,FUNC_5
PQdescribePrepared,FUNC_6
PQerrorMessage,FUNC_7
PQescapeLiteral,FUNC_8
PQexec,FUNC_9
PQfmod,FUNC_10
PQfname,FUNC_11
PQfreemem,FUNC_12
PQftype,FUNC_13
PQnfields,FUNC_14
PQprepare,FUNC_15
PQresultStatus,FUNC_16
PrintQueryResults,FUNC_17
SetResultVariables,FUNC_18
_,FUNC_19
appendPQExpBuffer,FUNC_20
appendPQExpBufferStr,FUNC_21
fprintf,FUNC_22
gettext_noop,FUNC_23
initPQExpBuffer,FUNC_24
pg_log_info,FUNC_25
printfPQExpBuffer,FUNC_26
pset,VAR_1
strlen,FUNC_27
termPQExpBuffer,FUNC_28
DescribeQuery,FUNC_29
query,VAR_2
elapsed_msec,VAR_3
results,VAR_4
OK,VAR_5
before,VAR_6
after,VAR_7
buf,VAR_8
i,VAR_9
name,VAR_10
escname,VAR_11
