EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
ESRCH,VAR_3
GFP_KERNEL,VAR_4
IPVS_CMD_ATTR_SERVICE,VAR_5
IPVS_CMD_ATTR_TIMEOUT_TCP,VAR_6
IPVS_CMD_ATTR_TIMEOUT_TCP_FIN,VAR_7
IPVS_CMD_ATTR_TIMEOUT_UDP,VAR_8
IPVS_CMD_NEW_SERVICE,VAR_9
IPVS_CMD_SET_CONFIG,VAR_10
IPVS_CMD_SET_INFO,VAR_11
IPVS_INFO_ATTR_CONN_TAB_SIZE,VAR_12
IPVS_INFO_ATTR_VERSION,VAR_13
IP_VS_VERSION_CODE,VAR_14
IS_ERR,FUNC_0
NLA_PUT_U32,FUNC_1
NLMSG_DEFAULT_SIZE,VAR_15
PTR_ERR,FUNC_2
__ip_vs_get_timeouts,FUNC_3
__ip_vs_mutex,VAR_16
genlmsg_end,FUNC_4
genlmsg_put_reply,FUNC_5
genlmsg_reply,FUNC_6
ip_vs_conn_tab_size,VAR_17
ip_vs_genl_family,VAR_18
ip_vs_genl_fill_service,FUNC_7
ip_vs_genl_find_service,FUNC_8
ip_vs_service_put,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nlmsg_free,FUNC_12
nlmsg_new,FUNC_13
pr_err,FUNC_14
ip_vs_genl_get_cmd,FUNC_15
skb,VAR_19
info,VAR_20
msg,VAR_21
reply,VAR_22
ret,VAR_23
cmd,VAR_24
reply_cmd,VAR_25
svc,VAR_26
t,VAR_27
