AF_INET6,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
HZ,VAR_3
IP_VS_SVC_F_HASHED,VAR_4
IP_VS_WAIT_WHILE,FUNC_0
__ip_vs_svc_lock,VAR_5
atomic_read,FUNC_1
ip_vs_bind_pe,FUNC_2
ip_vs_bind_scheduler,FUNC_3
ip_vs_pe_getbyname,FUNC_4
ip_vs_pe_put,FUNC_5
ip_vs_scheduler_get,FUNC_6
ip_vs_scheduler_put,FUNC_7
ip_vs_unbind_pe,FUNC_8
ip_vs_unbind_scheduler,FUNC_9
pr_info,FUNC_10
write_lock_bh,FUNC_11
write_unlock_bh,FUNC_12
ip_vs_edit_service,FUNC_13
svc,VAR_6
u,VAR_7
sched,VAR_8
old_sched,VAR_9
pe,VAR_10
old_pe,VAR_11
ret,VAR_12
