EMSGSIZE,VAR_0
HZ,VAR_1
IPVS_CMD_ATTR_SERVICE,VAR_2
IPVS_SVC_ATTR_ADDR,VAR_3
IPVS_SVC_ATTR_AF,VAR_4
IPVS_SVC_ATTR_FLAGS,VAR_5
IPVS_SVC_ATTR_FWMARK,VAR_6
IPVS_SVC_ATTR_NETMASK,VAR_7
IPVS_SVC_ATTR_PE_NAME,VAR_8
IPVS_SVC_ATTR_PORT,VAR_9
IPVS_SVC_ATTR_PROTOCOL,VAR_10
IPVS_SVC_ATTR_SCHED_NAME,VAR_11
IPVS_SVC_ATTR_STATS,VAR_12
IPVS_SVC_ATTR_TIMEOUT,VAR_13
NLA_PUT,FUNC_0
NLA_PUT_STRING,FUNC_1
NLA_PUT_U16,FUNC_2
NLA_PUT_U32,FUNC_3
ip_vs_genl_fill_stats,FUNC_4
nla_nest_cancel,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start,FUNC_7
ip_vs_genl_fill_service,FUNC_8
skb,VAR_14
svc,VAR_15
nl_service,VAR_16
flags,VAR_17
