AF_INET6,VAR_0
FTPPORT,VAR_1
IPPROTO_IP,VAR_2
IPPROTO_UDP,VAR_3
IP_VS_CONN_F_ONE_PACKET,VAR_4
IP_VS_CONN_F_TEMPLATE,VAR_5
IP_VS_DBG,FUNC_0
IP_VS_DBG_ADDR,FUNC_1
IP_VS_DBG_BUF,FUNC_2
IP_VS_SVC_F_ONEPACKET,VAR_6
htonl,FUNC_3
ip_vs_check_template,FUNC_4
ip_vs_conn_fill_param,FUNC_5
ip_vs_conn_fill_param_persist,FUNC_6
ip_vs_conn_new,FUNC_7
ip_vs_conn_put,FUNC_8
ip_vs_conn_stats,FUNC_9
ip_vs_control_add,FUNC_10
ip_vs_ct_in_get,FUNC_11
ip_vs_fill_iphdr,FUNC_12
ipv6_addr_prefix,FUNC_13
kfree,FUNC_14
ntohs,FUNC_15
skb_network_header,FUNC_16
stub1,FUNC_17
ip_vs_sched_persist,FUNC_18
svc,VAR_7
skb,VAR_8
src_port,VAR_9
dst_port,VAR_10
cp,VAR_11
iph,VAR_12
dest,VAR_13
ct,VAR_14
dport,VAR_15
flags,VAR_16
param,VAR_17
fwmark,VAR_18
snet,VAR_19
protocol,VAR_20
vaddr,VAR_21
vport,VAR_22
