__ip_vs_dropentry_lock,VAR_0
__ip_vs_droppacket_lock,VAR_1
__ip_vs_securetcp_lock,VAR_2
atomic_set,FUNC_0
ip_vs_drop_counter,VAR_3
ip_vs_drop_rate,VAR_4
ip_vs_dropentry,VAR_5
ip_vs_protocol_timeout_change,FUNC_1
local_bh_disable,FUNC_2
local_bh_enable,FUNC_3
si_meminfo,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
sysctl_ip_vs_am_droprate,VAR_6
sysctl_ip_vs_amemthresh,VAR_7
sysctl_ip_vs_drop_entry,VAR_8
sysctl_ip_vs_drop_packet,VAR_9
sysctl_ip_vs_secure_tcp,VAR_10
write_lock,FUNC_7
write_unlock,FUNC_8
update_defense_level,FUNC_9
i,VAR_11
old_secure_tcp,VAR_12
availmem,VAR_13
nomem,VAR_14
to_change,VAR_15
