AF_INET,VAR_0
IP_VS_CONN_F_INACTIVE,VAR_1
IP_VS_DBG_ADDR,FUNC_0
IP_VS_DBG_BUF,FUNC_1
IP_VS_DIR_OUTPUT,VAR_2
IP_VS_SCTP_S_ESTABLISHED,VAR_3
SCTP_CID_ABORT,VAR_4
SCTP_CID_COOKIE_ACK,VAR_5
SCTP_CID_COOKIE_ECHO,VAR_6
atomic_dec,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
ip_hdrlen,FUNC_5
ntohs,FUNC_6
sctp_events,VAR_7
sctp_state_name,FUNC_7
sctp_states_table,VAR_8
skb_header_pointer,FUNC_8
set_sctp_state,FUNC_9
pp,VAR_9
cp,VAR_10
direction,VAR_11
skb,VAR_12
_sctpch,VAR_13
sch,VAR_14
chunk_type,VAR_15
event,VAR_16
next_state,VAR_17
ihl,VAR_18
dest,VAR_19
