AF_INET6,VAR_0
IP_VS_CONN_F_DEST_MASK,VAR_1
IP_VS_CONN_F_FWD_MASK,VAR_2
IP_VS_CONN_F_INACTIVE,VAR_3
IP_VS_CONN_F_LOCALNODE,VAR_4
IP_VS_CONN_F_MASQ,VAR_5
IP_VS_CONN_F_NOOUTPUT,VAR_6
IP_VS_DEST_F_AVAILABLE,VAR_7
IP_VS_DEST_F_OVERLOAD,VAR_8
RTN_LOCAL,VAR_9
__ip_vs_addr_is_local_v6,FUNC_0
__ip_vs_bind_svc,FUNC_1
__ip_vs_rs_lock,VAR_10
__ip_vs_unbind_svc,FUNC_2
atomic_set,FUNC_3
inet_addr_type,FUNC_4
init_net,VAR_11
ip_vs_rs_hash,FUNC_5
ip_vs_zero_stats,FUNC_6
write_lock_bh,FUNC_7
write_unlock_bh,FUNC_8
__ip_vs_update_dest,FUNC_9
svc,VAR_12
dest,VAR_13
udest,VAR_14
conn_flags,VAR_15
