AF_INET,VAR_0
ICMP_DEST_UNREACH,VAR_1
ICMP_SOURCE_QUENCH,VAR_2
ICMP_TIME_EXCEEDED,VAR_3
IP_DEFRAG_VS_OUT,VAR_4
IP_MF,VAR_5
IP_OFFSET,VAR_6
IP_VS_DBG,FUNC_0
IP_VS_DBG_PKT,FUNC_1
NF_ACCEPT,VAR_7
NF_DROP,VAR_8
NF_STOLEN,VAR_9
handle_response_icmp,FUNC_2
htons,FUNC_3
icmp_id,FUNC_4
ip_hdr,FUNC_5
ip_vs_fill_iphdr,FUNC_6
ip_vs_gather_frags,FUNC_7
ip_vs_proto_get,FUNC_8
ntohs,FUNC_9
skb_header_pointer,FUNC_10
stub1,FUNC_11
unlikely,FUNC_12
ip_vs_out_icmp,FUNC_13
skb,VAR_10
related,VAR_11
iph,VAR_12
_icmph,VAR_13
ic,VAR_14
_ciph,VAR_15
cih,VAR_16
ciph,VAR_17
cp,VAR_18
pp,VAR_19
offset,VAR_20
ihl,VAR_21
snet,VAR_22
