AF_INET,VAR_0
AF_INET6,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
IPPROTO_TCP,VAR_4
IPVS_SVC_ATTR_ADDR,VAR_5
IPVS_SVC_ATTR_AF,VAR_6
IPVS_SVC_ATTR_FLAGS,VAR_7
IPVS_SVC_ATTR_FWMARK,VAR_8
IPVS_SVC_ATTR_MAX,VAR_9
IPVS_SVC_ATTR_NETMASK,VAR_10
IPVS_SVC_ATTR_PE_NAME,VAR_11
IPVS_SVC_ATTR_PORT,VAR_12
IPVS_SVC_ATTR_PROTOCOL,VAR_13
IPVS_SVC_ATTR_SCHED_NAME,VAR_14
IPVS_SVC_ATTR_TIMEOUT,VAR_15
__ip_vs_service_get,FUNC_0
__ip_vs_svc_fwm_get,FUNC_1
ip_vs_service_put,FUNC_2
ip_vs_svc_policy,VAR_16
memset,FUNC_3
nla_data,FUNC_4
nla_get_u16,FUNC_5
nla_get_u32,FUNC_6
nla_memcpy,FUNC_7
nla_parse_nested,FUNC_8
ip_vs_genl_parse_service,FUNC_9
usvc,VAR_17
nla,VAR_18
full_entry,VAR_19
attrs,VAR_20
nla_af,VAR_21
nla_port,VAR_22
nla_fwmark,VAR_23
nla_protocol,VAR_24
nla_addr,VAR_25
nla_sched,VAR_26
nla_flags,VAR_27
nla_pe,VAR_28
nla_timeout,VAR_29
nla_netmask,VAR_30
flags,VAR_31
svc,VAR_32
