AF_INET6,VAR_0
HZ,VAR_1
IPVS_OPT_PE_DATA,VAR_2
IPVS_OPT_PE_NAME,VAR_3
IPVS_OPT_SEQ_DATA,VAR_4
IP_VS_CONN_F_HASHED,VAR_5
IP_VS_CONN_F_ONE_PACKET,VAR_6
IP_VS_CONN_F_SEQ_MASK,VAR_7
IP_VS_CONN_F_TEMPLATE,VAR_8
IP_VS_ERR_RL,FUNC_0
IP_VS_PENAME_MAXLEN,VAR_9
STYPE_F_INET6,VAR_10
SVER_MASK,VAR_11
atomic_add_return,FUNC_1
curr_sb,VAR_12
curr_sb_lock,VAR_13
hton_seq,FUNC_2
htonl,FUNC_3
htons,FUNC_4
ip_vs_sync_buff_create,FUNC_5
ip_vs_sync_conn_needed,FUNC_6
ip_vs_sync_conn_v0,FUNC_7
ipv6_addr_copy,FUNC_8
memcpy,FUNC_9
pr_err,FUNC_10
sb_queue_tail,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
strnlen,FUNC_14
sysctl_ip_vs_sync_ver,VAR_14
sysctl_sync_threshold,FUNC_15
ip_vs_sync_conn,FUNC_16
cp,VAR_15
pkts,VAR_16
m,VAR_17
s,VAR_18
p,VAR_19
len,VAR_20
pe_name_len,VAR_21
pad,VAR_22
