EEXIST,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
IPVS_CMD_ATTR_DAEMON,VAR_3
IPVS_CMD_ATTR_DEST,VAR_4
IPVS_CMD_ATTR_SERVICE,VAR_5
IPVS_CMD_DEL_DAEMON,VAR_6
IPVS_CMD_FLUSH,VAR_7
IPVS_CMD_NEW_DAEMON,VAR_8
IPVS_CMD_SET_CONFIG,VAR_9
IPVS_DAEMON_ATTR_MAX,VAR_10
__ip_vs_mutex,VAR_11
__ip_vs_service_get,FUNC_0
__ip_vs_svc_fwm_get,FUNC_1
ip_vs_add_dest,FUNC_2
ip_vs_add_service,FUNC_3
ip_vs_daemon_policy,VAR_12
ip_vs_del_dest,FUNC_4
ip_vs_del_service,FUNC_5
ip_vs_edit_dest,FUNC_6
ip_vs_edit_service,FUNC_7
ip_vs_flush,FUNC_8
ip_vs_genl_del_daemon,FUNC_9
ip_vs_genl_new_daemon,FUNC_10
ip_vs_genl_parse_dest,FUNC_11
ip_vs_genl_parse_service,FUNC_12
ip_vs_genl_set_config,FUNC_13
ip_vs_service_put,FUNC_14
ip_vs_zero_all,FUNC_15
ip_vs_zero_service,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
nla_parse_nested,FUNC_19
ip_vs_genl_set_cmd,FUNC_20
skb,VAR_13
info,VAR_14
svc,VAR_15
usvc,VAR_16
udest,VAR_17
ret,VAR_18
cmd,VAR_19
need_full_svc,VAR_20
need_full_dest,VAR_21
daemon_attrs,VAR_22
