EMSGSIZE,VAR_0
IPVS_STATS_ATTR_CONNS,VAR_1
IPVS_STATS_ATTR_CPS,VAR_2
IPVS_STATS_ATTR_INBPS,VAR_3
IPVS_STATS_ATTR_INBYTES,VAR_4
IPVS_STATS_ATTR_INPKTS,VAR_5
IPVS_STATS_ATTR_INPPS,VAR_6
IPVS_STATS_ATTR_OUTBPS,VAR_7
IPVS_STATS_ATTR_OUTBYTES,VAR_8
IPVS_STATS_ATTR_OUTPKTS,VAR_9
IPVS_STATS_ATTR_OUTPPS,VAR_10
NLA_PUT_U32,FUNC_0
NLA_PUT_U64,FUNC_1
nla_nest_cancel,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
ip_vs_genl_fill_stats,FUNC_7
skb,VAR_11
container_type,VAR_12
stats,VAR_13
nl_stats,VAR_14
