AF_INET,VAR_0
FULL_CONN_SIZE,VAR_1
IP_VS_CONN_F_HASHED,VAR_2
IP_VS_CONN_F_ONE_PACKET,VAR_3
IP_VS_CONN_F_SEQ_MASK,VAR_4
IP_VS_CONN_F_TEMPLATE,VAR_5
SIMPLE_CONN_SIZE,VAR_6
atomic_add_return,FUNC_0
curr_sb,VAR_7
curr_sb_lock,VAR_8
htons,FUNC_1
ip_vs_sync_buff_create_v0,FUNC_2
ip_vs_sync_conn,FUNC_3
ip_vs_sync_conn_needed,FUNC_4
memcpy,FUNC_5
pr_err,FUNC_6
sb_queue_tail,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
sysctl_sync_threshold,FUNC_10
unlikely,FUNC_11
ip_vs_sync_conn_v0,FUNC_12
cp,VAR_9
pkts,VAR_10
m,VAR_11
s,VAR_12
len,VAR_13
opt,VAR_14
