IPPROTO_UDP,VAR_0
IP_VS_CONN_F_ONE_PACKET,VAR_1
IP_VS_DBG,FUNC_0
IP_VS_DBG_ADDR,FUNC_1
IP_VS_DBG_BUF,FUNC_2
IP_VS_SVC_F_ONEPACKET,VAR_2
IP_VS_SVC_F_PERSISTENT,VAR_3
atomic_read,FUNC_3
ip_vs_conn_fill_param,FUNC_4
ip_vs_conn_new,FUNC_5
ip_vs_conn_stats,FUNC_6
ip_vs_fill_iphdr,FUNC_7
ip_vs_fwd_tag,FUNC_8
ip_vs_sched_persist,FUNC_9
ntohs,FUNC_10
pr_err,FUNC_11
skb_header_pointer,FUNC_12
skb_network_header,FUNC_13
stub1,FUNC_14
ip_vs_schedule,FUNC_15
svc,VAR_4
skb,VAR_5
cp,VAR_6
iph,VAR_7
dest,VAR_8
_ports,VAR_9
pptr,VAR_10
flags,VAR_11
p,VAR_12
